City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fortaleza,-3.7227,-38.5247,27.34,83,40,5.14,BR,1699915816
1,ixtapa,20.7,-105.2,30.68,72,18,2.68,MX,1699916014
2,cuamba,-14.8031,36.5372,21.98,85,70,0.96,MZ,1699916061
3,pelabuhanratu,-6.9875,106.5514,25.62,91,76,1.51,ID,1699916061
4,iskateley,67.6803,53.1512,-13.32,97,100,3.58,RU,1699915550
5,longyearbyen,78.2186,15.6401,-10.09,73,75,3.09,SJ,1699916063
6,muravlenko,63.7898,74.523,-15.72,95,67,1.94,RU,1699916064
7,hradyz'k,49.2346,33.1361,6.01,77,39,4.49,UA,1699916065
8,sinop,41.7711,34.8709,12.66,92,100,1.61,TR,1699916066
9,yellowknife,62.456,-114.3525,-7.71,93,100,1.03,CA,1699916067
10,farafangana,-22.8167,47.8333,22.25,91,28,2.55,MG,1699915589
11,fort st. john,56.2499,-120.8529,-6.06,93,75,1.54,CA,1699915844
12,pavilosta,56.8879,21.1859,4.95,76,96,3.02,LV,1699916070
13,adamstown,-25.066,-130.1015,22.86,86,95,8.17,PN,1699915955
14,glace bay,46.1969,-59.957,2.14,90,100,3.09,CA,1699915800
15,praia da vitoria,38.7333,-27.0667,15.98,94,75,2.47,PT,1699915531
16,lesosibirsk,58.2358,92.4828,-0.61,97,100,4.21,RU,1699916073
17,port mathurin,-19.6833,63.4167,24.96,78,0,1.19,MU,1699915489
18,crane,31.3974,-102.3501,11.91,83,100,3.92,US,1699916054
19,avarua,-21.2078,-159.775,24.03,64,75,3.6,CK,1699915498
20,santo antonio,-6.3106,-35.4789,25.06,77,69,3.6,BR,1699915559
21,lihue,21.9789,-159.3672,28.58,69,75,7.2,US,1699915973
22,bredasdorp,-34.5322,20.0403,15.15,82,4,6.68,ZA,1699915953
23,bethel,41.3712,-73.414,6.47,68,94,1.87,US,1699916080
24,mawlamyinegyunn,16.3833,95.2667,23.76,91,91,2.58,MM,1699916081
25,thompson,55.7435,-97.8558,-1.91,86,100,2.57,CA,1699916066
26,nirmali,26.3167,86.5833,19.28,62,90,1.5,IN,1699916084
27,port-aux-francais,-49.35,70.2167,7.13,96,100,17.73,TF,1699915832
28,udachny,66.4167,112.4,-6.97,92,100,3.97,RU,1699915957
29,grytviken,-54.2811,-36.5092,2.53,98,100,3.27,GS,1699915946
30,treasure island,27.7692,-82.769,24.46,78,40,7.72,US,1699915791
31,invercargill,-46.4,168.35,18.34,54,38,4.92,NZ,1699915845
32,hunstanton,52.95,0.5,11.17,84,79,2.24,GB,1699916090
33,alofi,-19.0595,-169.9187,23.94,100,100,5.66,NU,1699915513
34,papatowai,-46.5619,169.4708,16.4,47,21,4.04,NZ,1699916091
35,hawaiian paradise park,19.5933,-154.9731,27.72,76,75,3.6,US,1699915526
36,solnechnyy,50.7214,136.6319,-14.43,86,26,1.26,RU,1699916093
37,merizo village,13.2658,144.6691,29.99,83,49,8.83,GU,1699915497
38,tucurui,-3.7661,-49.6725,31.98,41,78,1.01,BR,1699916094
39,georgetown,5.4112,100.3354,25.96,92,20,1.03,MY,1699915969
40,bilibino,68.0546,166.4372,-28.45,100,100,2.08,RU,1699915948
41,blackmans bay,-43.0167,147.3167,14.29,50,73,0.89,AU,1699916097
42,waitangi,-43.9535,-176.5597,13.05,85,3,9.62,NZ,1699916097
43,ushuaia,-54.8,-68.3,4.79,70,40,14.31,AR,1699915887
44,dumbea,-22.15,166.45,26.1,97,58,5.18,NC,1699916099
45,ubari,26.5921,12.7805,18.83,48,0,3.63,LY,1699916100
46,simpang,-1.2667,104.0833,24.71,93,86,1.06,ID,1699916101
47,kyren,51.6828,102.1408,-6.14,85,100,0.45,RU,1699916101
48,edinburgh of the seven seas,-37.0676,-12.3116,13.62,79,7,11.38,SH,1699916102
49,puerto natales,-51.7236,-72.4875,3.51,71,53,5.21,CL,1699915956
50,tamandare,-8.7597,-35.1047,25.49,84,53,3.51,BR,1699916105
51,prince rupert,54.3161,-130.3201,7.83,73,100,2.57,CA,1699915360
52,la ronge,55.1001,-105.2842,2.14,75,100,4.63,CA,1699916108
53,tazovsky,67.4667,78.7,-18.83,94,7,3.9,RU,1699916109
54,ilulissat,69.2167,-51.1,-3.99,63,100,6.69,GL,1699916068
55,college,64.8569,-147.8028,-2.03,90,100,2.06,US,1699915981
56,yulinshi,38.2906,109.7494,-1.02,36,0,0.87,CN,1699916112
57,el nido,11.1858,119.3956,28.02,80,99,5.81,PH,1699915595
58,albany,42.6001,-73.9662,3.66,69,99,1,US,1699915908
59,uturoa,-16.7333,-151.4333,27.05,81,98,5.52,PF,1699915970
60,mil'kovo,55.6078,37.7956,5.23,84,93,6.47,RU,1699916096
61,saipan,15.1355,145.701,28.39,78,40,8.23,MP,1699915988
62,fernley,39.608,-119.2518,19.46,15,71,2.94,US,1699916118
63,mugia,43.1041,-9.2179,18.98,97,100,12.37,ES,1699916119
64,altai,46.3722,96.2583,-8.11,95,100,1.95,MN,1699916120
65,betio village,1.358,172.9211,28.29,78,99,7.01,KI,1699915553
66,burang,30.25,81.1667,-4.72,54,34,1.45,CN,1699916122
67,abalak,58.1286,68.5944,-0.92,95,100,4.13,RU,1699916123
68,san francisco tepeolulco,19.8337,-99.9852,17.49,60,71,2.61,MX,1699916124
69,peace river,56.2501,-117.286,-3.83,86,100,3.6,CA,1699916014
70,ancud,-41.8697,-73.8203,8.68,60,26,5.65,CL,1699916125
71,whitehorse,60.7161,-135.0538,-4.99,86,100,8.23,CA,1699916126
72,pacific grove,36.6177,-121.9166,18.69,68,0,4.92,US,1699915260
73,salamanca,40.8333,-6,11.11,89,7,2.38,ES,1699916130
74,egersund,58.4513,5.9997,6.16,69,100,12.86,NO,1699916131
75,ati,13.2154,18.3353,29.48,22,89,4.09,TD,1699916132
76,hammerfest,70.6634,23.6821,-2.75,86,20,2.06,NO,1699916133
77,yurga,55.7231,84.8861,0.78,97,100,4.81,RU,1699916135
78,luderitz,-26.6481,15.1594,16.54,73,0,2.06,NA,1699916040
79,margate,51.3813,1.3862,13.28,75,29,7.15,GB,1699916137
80,port lincoln,-34.7333,135.8667,15.35,77,100,5.03,AU,1699916029
81,puerto ayora,-0.7393,-90.3518,28.98,92,70,2.24,EC,1699916138
82,shakawe,-18.3667,21.85,28.6,22,55,0.99,BW,1699916139
83,port alfred,-33.5906,26.891,14.54,93,98,5.29,ZA,1699916140
84,ashkasham,36.6833,71.5333,-8.94,38,0,1.46,AF,1699916141
85,peterhead,57.5058,-1.7981,8.22,82,100,10.35,GB,1699916142
86,west island,-12.1568,96.8225,25.99,83,75,4.12,CC,1699915980
87,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699916145
88,kiunga,-6.1219,141.2906,27.86,69,37,0.45,PG,1699916146
89,kulhudhuffushi,6.6221,73.07,27.36,74,97,0.37,MV,1699916147
90,mount pearl,47.5166,-52.7813,0.08,80,100,2.57,CA,1699915578
91,atafu village,-8.5421,-172.5159,28.93,78,95,4.3,TK,1699915977
92,midvagur,62.0511,-7.1939,7.46,70,75,7.2,FO,1699916151
93,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,6.69,EC,1699915556
94,rey bouba,8.6724,14.1786,26.82,59,100,1.7,CM,1699916152
95,vila do maio,15.1333,-23.2167,26.44,75,40,4.82,CV,1699916153
96,kerikeri,-35.2268,173.9474,20.51,77,66,0.89,NZ,1699915960
97,olonkinbyen,70.9221,-8.7187,-2.21,69,95,2.89,SJ,1699915918
98,simav,39.0882,28.9777,9.12,86,76,2.37,TR,1699916156
99,penalva,-3.2942,-45.1736,28.57,61,45,3.53,BR,1699916147
100,port saint john's,-31.6229,29.5448,16.83,79,100,3.76,ZA,1699916051
101,sechura,-5.5569,-80.8222,23.21,66,12,8.44,PE,1699916158
102,cabo san lucas,22.8909,-109.9124,31.45,61,0,3.6,MX,1699915862
103,kilindoni,-7.9139,39.6668,26.6,83,3,2.48,TZ,1699916141
104,dryden,49.7833,-92.7503,2.16,75,20,2.06,CA,1699916160
105,mimizan,44.2006,-1.2289,18.48,93,99,1.26,FR,1699916161
106,carnarvon,-24.8667,113.6333,20.9,70,54,3.55,AU,1699916162
107,bentiu,9.2333,29.8333,26.24,67,57,2.01,SS,1699916163
108,keflavik,64.0049,-22.5624,6.95,61,75,7.72,IS,1699916164
109,vorgashor,67.5833,63.95,-16.88,93,96,2.99,RU,1699916031
110,danjiangkou,32.5428,111.5086,5.74,68,1,1.45,CN,1699916166
111,pundong,-7.9522,110.3486,25.98,88,86,2.73,ID,1699916167
112,pangody,65.85,74.4859,-18.81,100,26,2.58,RU,1699915578
113,sao vicente,-23.9631,-46.3919,37.1,26,14,0.89,BR,1699916168
114,sinabang,2.4803,96.3801,24.69,91,100,2.5,ID,1699916169
115,palikir - national government center,6.9248,158.1611,29.41,70,100,1.54,FM,1699916170
116,luganville,-15.5333,167.1667,25.91,76,98,5.9,VU,1699916171
117,port elizabeth,-33.918,25.5701,17.16,78,75,5.14,ZA,1699915954
118,opuwo,-18.0607,13.84,26.16,23,100,1.93,NA,1699916025
119,chui,-33.6971,-53.4616,16.09,89,100,5.64,UY,1699916138
120,kerema,-7.9631,145.7785,26.79,74,31,1.14,PG,1699916176
121,lubango,-14.9172,13.4925,17.92,94,20,2.06,AO,1699916092
122,walvis bay,-22.9575,14.5053,16.53,82,30,1.54,NA,1699915947
123,solothurn,47.2079,7.5371,16.58,96,100,9.77,CH,1699916179
124,colonia,50.9333,6.95,12.25,75,0,5.66,DE,1699916060
125,iqaluit,63.7506,-68.5145,-19.06,70,20,3.09,CA,1699916126
126,soledade,-28.8183,-52.5103,17.37,98,100,3.14,BR,1699916181
127,stanley,54.868,-1.6985,8.77,87,20,10.29,GB,1699916159
128,nazca,-14.8333,-74.95,23.21,62,4,3.31,PE,1699916183
129,yanam,16.7333,82.2167,25.03,73,58,3.39,IN,1699916096
130,ciudad lazaro cardenas,17.9583,-102.2,29.35,74,38,3.45,MX,1699916110
131,namibe,-15.1961,12.1522,24.11,61,100,1.14,AO,1699916003
132,mount isa,-20.7333,139.5,31.87,23,4,0.51,AU,1699916187
133,zhob,31.3411,69.4481,12.05,45,0,1.51,PK,1699916187
134,port augusta,-32.5,137.7667,21.64,50,55,7.05,AU,1699916085
135,kavaratti,10.5669,72.642,27.36,72,96,1.64,IN,1699916189
136,cabedelo,-6.9811,-34.8339,26.37,77,83,4.47,BR,1699916190
137,coronel suarez,-37.4547,-61.9334,15.51,34,81,4.77,AR,1699916191
138,kodiak,57.79,-152.4072,6.73,49,20,8.23,US,1699916192
139,ribeira grande,38.5167,-28.7,15.43,91,100,2.24,PT,1699915944
140,codrington,-38.2667,141.9667,14.62,64,100,2.83,AU,1699915996
141,wailua homesteads,22.0669,-159.378,29.24,70,75,7.2,US,1699916135
142,flin flon,54.7682,-101.865,-0.09,86,100,1.54,CA,1699916196
143,zambezi,-13.5432,23.1047,21.11,75,91,2.08,ZM,1699916197
144,hermanus,-34.4187,19.2345,15.8,79,4,8.94,ZA,1699916060
145,anadyr,64.75,177.4833,-11.72,78,38,12,RU,1699915959
146,afaahiti,-17.75,-149.2833,27.93,84,100,4.57,PF,1699915970
147,yaiza,28.9633,-13.7631,22.87,35,0,4.12,ES,1699916200
148,margaret river,-33.95,115.0667,15.5,86,99,5.3,AU,1699915985
149,marsa alam,25.0757,34.8918,26.04,75,29,1.26,EG,1699916202
150,kill devil hills,36.0307,-75.676,11.66,72,0,0,US,1699916203
151,tiksi,71.6872,128.8694,-13.64,90,100,3.51,RU,1699915969
152,kavieng,-2.5744,150.7967,28.3,69,100,2.07,PG,1699916121
153,saint-amable,45.6527,-73.2956,0.51,82,100,2.57,CA,1699916206
154,ad darb,17.7229,42.2526,28.38,74,8,0.73,SA,1699916207
155,san patricio,28.017,-97.5169,18.24,91,100,5.49,US,1699916034
156,kingston,17.997,-76.7936,31.53,73,20,10.29,JM,1699915852
157,bannu,32.9854,70.6027,18.33,49,0,0.97,PK,1699916209
158,al qadarif,14.0349,35.3834,28.05,39,7,3.84,SD,1699916210
159,klyuchi,52.2667,79.1667,4.01,89,100,4.98,RU,1699915991
160,nizhnesortymskiy,62.4397,71.7603,-11.88,92,100,3.15,RU,1699916211
161,haiku-pauwela,20.9219,-156.3051,28.43,55,0,10.29,US,1699916212
162,kalamassery,10.06,76.3213,25.93,94,40,1.03,IN,1699916213
163,st. john's,47.5649,-52.7093,0.54,80,100,2.57,CA,1699916086
164,tabuk,17.4189,121.4443,22.85,94,100,2.67,PH,1699916215
165,usogorsk,63.4106,48.6872,-0.74,94,100,3.7,RU,1699916191
166,hami,42.8,93.45,3.11,28,99,5.8,CN,1699916216
167,yaren,-0.5472,166.916,27.37,82,100,11.39,NR,1699916217
168,panaba,21.2833,-88.2667,26.26,84,66,4.04,MX,1699916218
169,gadzhiyevo,69.2551,33.3362,-8.7,96,99,0.95,RU,1699916219
170,puerto leguizamo,-0.1934,-74.7819,27.8,72,100,0.24,CO,1699916150
171,okhotsk,59.3833,143.3,-16.96,80,98,6.55,RU,1699916221
172,umred,20.85,79.3333,19.16,58,81,2.76,IN,1699916222
173,broome,42.2506,-75.833,5.81,76,85,2.24,US,1699916102
174,saint-pierre,-21.3393,55.4781,23.09,64,82,3.6,RE,1699916223
175,hotan,37.0997,79.9269,5.82,24,100,2.55,CN,1699916002
176,skagen,57.7209,10.5839,4.78,83,100,12.18,DK,1699916226
177,fale old settlement,-9.3852,-171.2468,28.37,77,100,6.85,TK,1699915940
178,vilyuchinsk,52.9306,158.4028,-2.26,79,100,3.48,RU,1699916228
179,east london,-33.0153,27.9116,15.96,75,100,3.24,ZA,1699915937
180,itamarandiba,-17.8572,-42.8589,25.65,42,58,1.64,BR,1699915940
181,bich'vinta,43.1592,40.3378,15.1,65,100,5.78,GE,1699916232
182,porto novo,6.4965,2.6036,25.9,86,2,2.45,BJ,1699916232
183,tyukhtet,56.5389,89.3011,-0.13,98,100,4.47,RU,1699916233
184,minas de marcona,-15.2119,-75.1103,14.88,85,73,6.46,PE,1699915993
185,port douglas,-16.4833,145.4667,24.8,65,71,2.73,AU,1699916002
186,novodvinsk,64.4165,40.8122,-3.45,91,99,3.23,RU,1699916236
187,saldanha,-33.0117,17.9442,21.03,70,7,4.73,ZA,1699916016
188,kununurra,-15.7667,128.7333,26.99,83,33,0.51,AU,1699915963
189,penzance,50.1186,-5.5371,13.38,86,81,13.08,GB,1699916239
190,vila velha,-20.3297,-40.2925,27.19,82,0,4.63,BR,1699916180
191,sitka,57.0531,-135.33,4.94,70,75,2.57,US,1699916014
192,zhigalovo,54.8097,105.1578,-7.51,96,100,1.11,RU,1699916241
193,nova sintra,14.8667,-24.7167,23.8,72,79,4.02,CV,1699916214
194,ulysses,37.5814,-101.3552,18.11,29,0,5.66,US,1699916243
195,saarijarvi,62.7049,25.254,-1.91,92,100,3.44,FI,1699916244
196,baskil,38.5679,38.8238,12.46,64,100,1.75,TR,1699916245
197,newman,37.3138,-121.0208,24.13,46,44,0.45,US,1699916246
198,holualoa,19.6228,-155.9522,28.08,66,40,4.12,US,1699916123
199,tamale,9.4008,-0.8393,29.67,28,8,1.29,GH,1699916248
200,acarau,-2.8856,-40.12,27.08,77,25,7.81,BR,1699916159
201,kirakira,-10.4544,161.9205,28.24,72,58,1.43,SB,1699916250
202,dwarka,22.2394,68.9678,26.04,42,100,2.86,IN,1699916251
203,portland,45.5234,-122.6762,14.73,74,75,1.79,US,1699915575
204,togur,58.3631,82.8265,-6.03,92,7,3.13,RU,1699916044
205,touros,-5.1989,-35.4608,26.68,78,69,5.29,BR,1699916217
206,abu jibeha,11.4562,31.2285,28.8,35,6,1.96,SD,1699916254
207,deir ez-zor,35.3359,40.1408,21.69,30,60,3.51,SY,1699916254
208,jamestown,42.097,-79.2353,9.77,64,0,5.14,US,1699916136
209,nalut,30.3333,10.85,16.99,47,12,4.37,LY,1699916256
210,ust-nera,64.5667,143.2,-31.39,98,65,2.25,RU,1699916200
211,ugoofaaru,5.6667,73,27.63,74,99,1.41,MV,1699916136
212,pokhara,28.2333,83.9833,16.47,50,91,2.31,NP,1699916259
213,bengkulu,-3.8004,102.2655,23.88,94,72,1.15,ID,1699916070
214,kongsvinger,60.1905,11.9977,-2.63,95,56,2.03,NO,1699916261
215,new norfolk,-42.7826,147.0587,14.95,44,78,2.6,AU,1699915978
216,isiro,2.7739,27.616,19.68,99,100,0.72,CD,1699916263
217,lebu,-37.6167,-73.65,11.61,75,29,3.39,CL,1699916244
218,zajecar,43.9036,22.2641,9.19,66,57,2.4,RS,1699916264
219,aasiaat,68.7098,-52.8699,-10.29,85,100,2.43,GL,1699916093
220,belousovka,50.1339,82.5239,1.47,93,100,4,KZ,1699916266
221,vanimo,-2.6741,141.3028,27.05,86,70,1.9,PG,1699916267
222,tamanrasset,22.785,5.5228,14.95,21,0,2.06,DZ,1699916153
223,yigo village,13.5361,144.8886,29.52,80,40,7.72,GU,1699916269
224,kirs,59.3388,52.2447,4.55,96,100,5.52,RU,1699916270
225,shenjiamen,29.9576,122.298,12.65,72,96,5.12,CN,1699916271
226,naxos,37.1056,25.3764,19.06,72,20,4.47,GR,1699916272
227,hasaki,35.7333,140.8333,9.22,45,0,5.28,JP,1699916153
228,laojunmiao,39.8333,97.7333,-2.06,38,61,3.06,CN,1699916273
229,qaqortoq,60.7167,-46.0333,-6.95,95,100,1.33,GL,1699915957
230,dudinka,69.4058,86.1778,-12.43,86,74,5.2,RU,1699916082
231,motygino,58.1831,94.7592,-0.68,94,100,2.24,RU,1699916277
232,la'ie,21.6477,-157.9253,30.98,73,94,3.13,US,1699916276
233,arkalyk,50.2486,66.9114,2.74,83,100,3.97,KZ,1699916280
234,zabol,32.25,67.25,6.32,47,0,0.97,AF,1699916281
235,roslavl',53.9528,32.8639,3.78,83,100,6.8,RU,1699916281
236,hithadhoo,-0.6,73.0833,27.05,83,57,4.42,MV,1699916111
237,manhush,47.0558,37.3107,5.85,100,100,2.52,UA,1699916283
238,arno,60.1167,18.6333,2.66,98,100,3.7,SE,1699916284
239,birao,10.2849,22.7882,25.14,66,39,1.08,CF,1699916286
240,coquimbo,-29.9533,-71.3436,17.85,63,0,6.17,CL,1699915980
241,bazpur,29.15,79.1167,17.55,56,97,1.24,IN,1699916288
242,akjoujt,19.6969,-14.4164,26.9,18,33,0.71,MR,1699916288
243,port shepstone,-30.7414,30.455,17.73,77,100,6.71,ZA,1699916289
244,bahia blanca,-38.7196,-62.2724,21.35,22,46,4.99,AR,1699916229
245,maxixe,-23.8597,35.3472,21.77,67,88,6.06,MZ,1699916291
246,garachico,28.7781,-17.7646,23.05,88,0,4.12,ES,1699916292
247,mooirivier,-29.2082,29.9946,9.25,96,100,2.13,ZA,1699916293
248,palmas,-10.2128,-48.3603,30.93,62,0,0.51,BR,1699916294
249,marquette,46.5333,-87.6335,4.87,68,14,1.34,US,1699916265
250,wladyslawowo,54.7909,18.4009,5.52,73,96,6.06,PL,1699916296
251,ujae,8.9322,165.7642,28.24,82,100,8.78,MH,1699916284
252,igarka,67.4667,86.5833,-12.72,90,99,8.2,RU,1699916132
253,mechanicsville,37.6088,-77.3733,11.24,71,40,3.09,US,1699916299
254,amos,48.5669,-78.1162,0.28,99,100,2.65,CA,1699916299
255,fort bragg,35.139,-79.006,15.91,57,0,2.06,US,1699916301
256,jimenez,28.3333,-105.4,19.03,52,83,3.07,MX,1699916302
257,chimore,-16.9833,-65.1333,27.71,68,96,0.94,BO,1699916303
258,sal rei,16.1833,-22.9167,25.88,73,68,6.33,CV,1699916304
259,wynyard,-41,145.7167,15.59,50,98,3.11,AU,1699916305
260,agat village,13.3886,144.6585,30.42,81,40,6.69,GU,1699916306
261,hamilton,39.1834,-84.5333,15.35,39,20,4.63,US,1699915955
262,rafaela,-31.2503,-61.4867,22.77,62,75,2.24,AR,1699916308
263,constantia,44.1833,28.65,2.38,51,0,4.01,RO,1699916155
264,nar'yan-mar,67.6713,53.087,-13.27,97,100,3.58,RU,1699916111
265,jan kempdorp,-27.9225,24.8305,19.16,18,0,6.62,ZA,1699916310
266,arzachena,41.0769,9.3887,19.69,80,100,6.95,IT,1699916311
267,sillamae,59.3997,27.7547,2.3,89,100,4.51,EE,1699916312
268,borujen,31.9652,51.2873,9.26,38,85,0.79,IR,1699916313
269,polyarnyy,69.1989,33.4478,-8.43,95,100,0.8,RU,1699916282
270,phon,15.816,102.5998,22.09,78,89,4.77,TH,1699916316
271,nadi,-17.8,177.4167,30,66,75,5.14,FJ,1699916295
272,esquel,-42.9,-71.3167,4.39,66,52,6.97,AR,1699916318
273,rawson,-43.3002,-65.1023,19.42,21,97,8.74,AR,1699916319
274,badger,64.8,-147.5333,-2.07,91,100,2.06,US,1699916158
